channel_index,threshold_true_db,threshold_pred_db,split
996,23.600842,23.744663,train
997,21.254585,20.09326,train
998,19.792221,19.395002,val
999,20.114136,19.784967,train
1000,15.877507,16.304937,test
1001,21.255848,20.519556,val
1002,20.258179,19.014332,val
1003,16.838163,17.717941,train
1004,17.573448,18.8267,train
1005,16.941397,17.60924,train
1006,20.763815,18.92765,test
1007,19.786961,19.281525,train
1008,17.735128,18.580286,val
1009,17.604095,17.189812,train
1010,20.689575,19.596052,train
1011,21.874249,20.229,test
1012,17.814163,17.941854,test
1013,21.440046,20.960091,val
1014,21.122396,20.308914,test
1015,16.766314,17.025595,test
1016,17.428492,17.070917,train
1017,15.557224,15.705726,train
1018,16.469812,16.86211,train
1019,17.860676,17.96397,train
1020,16.445076,16.378292,train
1021,16.920673,17.755646,train
1022,17.970503,17.242489,train
1023,19.812677,19.037441,test
1024,15.010442,16.068634,val
1025,18.115047,18.050524,train
1026,15.519803,16.471121,val
1027,20.652269,20.078014,train
1028,17.151491,18.274717,train
1029,19.948473,21.185184,test
1030,18.751566,17.943577,val
1031,16.718208,16.506496,val
1032,18.558167,19.01927,train
1033,18.917244,18.10582,val
1034,18.402655,18.281258,val
1035,18.902267,18.838459,train
1036,18.837877,17.94842,test
1037,21.179426,20.162735,test
1038,17.288069,17.714689,train
1039,19.214138,19.525749,train
1040,16.667454,16.530464,train
1041,18.91531,18.477894,val
1042,18.053169,17.991356,train
1043,16.386456,16.57913,train
1044,18.169445,18.330702,train
1045,21.906708,19.94211,test
1046,19.432346,19.985056,test
1047,17.18457,17.110676,val
1048,16.974131,16.902084,train
1049,17.232967,17.240437,train
1050,16.539265,18.580141,train
1051,17.424854,17.235502,train
1052,16.959917,17.353758,val
1053,16.236149,16.792078,test
1054,18.972795,18.648384,train
1055,19.216585,19.495703,train
1056,17.447317,18.370062,train
1057,16.75069,17.13739,train
1058,18.294382,18.832165,train
1059,21.705877,20.663149,train
1060,19.109755,19.340977,train
1061,15.024721,16.345406,test
1062,17.857336,18.429184,train
1063,17.402954,17.470079,train
1064,19.563795,19.614433,val
1065,21.6024,22.012402,train
1066,16.90204,17.513227,train
1067,17.349318,18.529253,train
1068,20.12174,20.559059,train
1069,15.314284,16.304218,train
1070,17.649923,18.101797,test
1071,19.575457,19.28261,train
1072,16.891787,17.126348,train
1073,15.877145,17.077602,test
1074,15.063613,15.398072,train
1075,18.515448,18.249447,val
1076,19.827345,19.433321,train
1077,18.993507,18.270206,train
1078,16.449577,16.440468,train
1079,19.064518,19.201525,val
1080,19.424194,18.047457,train
1081,15.341565,15.391007,train
1082,18.046104,17.64229,train
1083,19.355755,19.165596,train
1084,22.154903,20.685974,test
1085,20.024572,20.98624,train
1086,17.928747,17.582579,val
1087,18.425684,18.783751,test
1088,22.432606,21.201761,test
1089,20.618021,20.620029,train
1090,18.191805,18.474367,train
1091,20.282301,20.937654,train
1092,20.472897,19.899237,train
1093,14.921974,15.746986,train
1094,17.653692,17.453669,val
1095,19.540751,18.707409,train
1096,17.36569,17.048328,train
1097,20.680765,21.048721,train
1098,18.220991,18.167013,train
1099,16.621262,17.32686,train
1100,18.752386,19.246899,train
1101,7.319509,17.82547,train
1102,17.678707,18.219946,train
1103,5.1730623,17.273291,train
1104,22.277721,22.284046,train
1105,19.031496,18.123825,train
1106,19.203842,19.407316,train
1107,20.675316,21.527969,train
1108,17.392986,17.868904,train
1109,19.298178,19.345697,train
1110,15.349688,15.965258,train
1111,19.269234,19.412226,train
1112,19.173111,18.975372,train
1113,17.108515,18.140482,train
1114,17.530384,17.458424,train
1115,17.358175,18.429167,train
1116,17.513813,17.115955,train
1117,21.900787,20.436569,val
1118,16.230848,16.949579,train
1119,19.189341,18.517351,test
1120,16.192884,16.768608,test
1121,17.879089,16.674099,train
1122,17.433723,17.719711,val
1123,17.801311,17.926702,val
1124,17.953587,18.370426,val
1125,19.345655,18.265551,train
1126,19.322128,20.148039,test
1127,17.618683,17.964361,train
1128,20.305506,19.193569,val
1129,17.126169,17.792929,train
1130,19.626808,19.051884,train
1131,20.528551,19.514294,train
1132,19.15542,18.007191,train
1133,17.512236,16.96604,train
1134,16.645418,17.177322,train
1135,20.011925,20.354855,train
1136,7.7614164,18.829149,test
1137,19.548405,20.028028,train
1138,18.304777,19.917377,val
1139,20.59404,20.155594,train
1140,3.0070455,17.563665,train
1141,20.206692,18.142982,test
1142,18.690563,17.916445,test
1143,18.212057,18.806131,test
1144,16.892536,17.020262,test
1145,19.158455,20.199352,test
1146,16.021461,16.222141,train
1147,19.570749,20.159929,train
1148,16.709362,16.502827,test
1149,17.608467,17.559519,train
1150,17.648283,18.092209,train
1151,18.273142,18.675999,val
1152,17.851118,18.417561,test
1153,16.348103,17.129868,train
1154,15.063543,16.752434,train
1155,20.90822,20.653088,train
1156,20.615862,21.032242,train
1157,18.694344,19.256817,train
1158,19.624113,18.00461,train
1159,18.074078,17.646967,train
1160,15.949782,15.789122,val
1161,18.328609,18.436239,train
1162,22.443577,22.932007,train
1163,18.151762,17.583712,test
1164,16.807062,16.599775,train
1165,16.802187,17.73918,val
1166,20.52301,20.049177,test
1167,17.404194,17.280092,train
1168,18.6154,18.830473,train
1169,21.37977,21.070505,val
1170,16.819641,16.230024,val
1171,23.947943,23.34848,train
1172,19.417187,19.012079,train
1173,18.5606,18.912886,train
1174,17.550999,17.194632,train
1175,22.309933,21.069424,train
1176,16.728239,16.628059,train
1177,19.027674,19.143305,train
1178,18.385502,17.837183,train
1179,18.590788,19.930408,train
1180,20.316853,20.728559,val
1181,20.528637,20.566729,train
1182,17.459343,17.937311,val
1183,20.874823,21.304754,val
1184,22.704199,22.096529,train
1185,20.047312,19.630972,train
1186,20.051167,18.767849,train
1187,19.994986,19.51852,train
1188,17.22287,17.5007,train
1189,19.33263,19.79052,train
1190,20.110823,19.479395,train
1191,9.5971661,15.934637,train
1192,22.253313,22.19619,train
1193,16.219515,16.56501,train
1194,16.698736,16.413548,train
1195,19.083981,18.663345,test
1196,16.785212,16.170626,train
1197,17.047211,16.516003,train
1198,18.896584,19.566853,test
1199,19.926258,20.275953,train
1200,17.077757,18.136709,train
1201,20.193752,18.816778,val
1202,18.887196,20.219091,val
1203,19.769073,19.702179,train
1204,17.391956,18.786707,train
1205,17.870003,18.044706,train
1206,17.088591,17.99789,test
1207,20.109331,19.083824,train
1208,17.934574,18.384476,train
1209,17.737318,17.755157,train
1210,19.170523,18.226431,train
1211,18.436251,19.736155,val
1212,17.995354,17.931892,train
1213,18.386337,17.199942,train
1214,19.575996,18.991289,test
1215,16.547874,17.334927,train
1216,17.200966,18.058178,train
1217,17.235092,17.2535,train
1218,17.955227,19.350483,train
1219,19.669907,20.151157,test
1220,20.378086,19.892168,train
1221,19.47468,18.876747,train
1222,18.500366,18.523291,train
1223,18.898859,19.368532,train
1224,19.650879,19.093746,train
1225,16.906061,17.923903,test
1226,19.993673,21.938446,test
1227,19.70989,18.964178,train
1228,17.657215,18.843935,val
1229,18.796146,18.834066,train
1230,18.869375,20.01478,train
1231,17.627571,18.419771,train
1232,21.777922,21.609554,train
1233,19.085968,20.422104,train
1234,18.092915,17.525295,train
1235,15.581579,16.779303,train
1236,19.205132,18.538752,train
1237,18.39892,18.408302,train
1238,19.625771,19.275805,test
1239,17.118999,17.703461,train
1240,20.267653,20.243986,val
1241,19.331896,20.153261,train
1242,17.702917,17.257679,val
1243,19.596277,18.292608,val
1244,19.415854,20.268862,train
1245,19.351196,19.426619,train
1246,19.302624,19.295715,train
1247,19.403193,19.094156,test
1248,20.804506,20.69236,train
1249,17.543575,18.958166,train
1250,16.331541,17.190271,train
1251,15.353031,16.361992,train
1252,17.313147,17.533077,val
1253,17.683189,17.284651,train
1254,18.33943,18.458839,train
1255,20.000561,20.146042,val
1256,19.229671,20.415592,val
1257,18.211393,17.112381,train
1258,18.932625,18.728611,val
1259,14.16712,15.488218,train
1260,18.868261,19.234884,train
1261,18.519573,18.470884,test
1262,16.636606,16.972717,train
1263,19.133345,18.516201,train
1264,16.757391,17.304068,train
1265,17.900154,18.243652,train
1266,21.250189,20.620464,val
1267,21.769861,21.13825,train
1268,18.043564,18.651119,train
1269,17.634657,16.612013,train
1270,18.553991,18.32897,train
1271,18.226383,17.902166,train
1272,21.017225,19.849794,train
1273,17.041502,17.140152,train
1274,19.122253,19.537422,train
1275,19.427496,18.414211,train
1276,18.076349,19.055515,train
1277,18.118771,18.736658,train
1278,18.384758,18.429815,train
1279,19.37533,19.635521,train
1280,15.705869,15.934975,train
1281,18.935467,18.178926,test
1282,18.542959,17.715199,train
1283,19.758101,19.930178,val
1284,17.392305,17.576546,train
1285,18.117529,18.921545,train
1286,18.586819,18.498734,train
1287,17.686016,17.59037,train
1288,14.76506,15.95404,train
1289,15.02658,15.496539,train
1290,18.336561,18.020599,train
1291,20.273417,19.398888,train
1292,16.40934,16.395302,train
1293,17.120434,17.326466,val
1294,20.004412,19.693703,test
1295,22.014994,21.849808,val
1296,19.573895,20.182695,train
1297,15.991021,16.473497,train
1298,20.381433,20.57962,train
1299,19.574675,18.614725,train
1300,20.758329,21.054026,val
1301,19.549749,18.226116,train
1302,18.946539,18.03965,train
1303,20.658371,19.480677,test
1304,17.660467,19.100763,train
1305,18.527292,18.341854,train
1306,21.535587,21.276093,train
1307,17.948442,18.65587,val
1308,17.813686,17.736149,train
1309,18.095745,18.745893,train
1310,17.363663,17.402912,train
1311,18.238886,18.60891,train
1312,21.625574,21.149315,train
1313,18.103062,18.099503,train
1314,19.046389,18.971092,train
1315,21.450872,19.491947,train
1316,18.646599,18.821051,test
1317,19.906832,19.561094,train
1318,17.306267,17.487104,train
1319,15.354835,16.106079,train
1320,22.341873,22.227024,train
1321,18.111679,19.777733,train
1322,16.714819,15.773233,val
1323,18.142572,18.343693,train
1324,15.076203,15.380646,test
1325,19.908279,19.956758,train
1326,16.618073,16.908119,train
1327,18.866161,18.603691,train
1328,21.179169,20.344374,train
1329,17.609402,18.053801,train
1330,15.397794,16.80681,train
1331,15.366983,15.6592,train
1332,17.673782,18.492458,train
1333,19.015316,19.412687,test
1334,19.676149,19.881815,train
1335,18.172098,18.496325,train
1336,16.336966,17.286417,train
1337,20.423105,20.223682,test
1338,17.314596,16.903822,val
1339,18.846376,18.550259,train
1340,19.679207,20.233013,val
1341,19.328009,19.919449,train
1342,18.374384,18.349724,train
1343,14.598604,16.40127,test
1344,16.564625,17.587477,test
1345,18.170359,18.371614,test
1346,17.628645,17.930223,train
1347,19.787453,19.21023,train
1348,17.491732,16.866238,train
1349,22.104616,19.13744,test
1350,19.215773,19.606594,test
1351,22.312765,21.604446,train
1352,20.746895,19.150915,train
1353,18.254915,17.92025,train
1354,6.6228194,17.169525,train
1355,17.939066,19.396368,train
1356,17.701389,18.986748,train
1357,20.242596,19.306555,train
1358,19.729986,19.384668,train
1359,20.561743,19.985657,train
1360,17.556057,18.707134,train
1361,16.042931,17.146511,test
1362,16.396837,16.541552,val
1363,20.315018,19.590321,train
1364,17.074957,17.752043,train
1365,17.386349,16.567678,val
1366,19.391996,20.156836,train
1367,21.794674,21.225794,train
1368,20.079552,19.381315,val
1369,17.657129,17.716661,val
1370,18.730078,18.570738,train
1371,18.913309,19.718344,train
1372,16.244577,17.283646,train
1373,18.40398,19.814915,test
1374,23.415457,22.475855,train
1375,21.817377,21.181736,test
1376,17.648373,17.893515,val
1377,17.000101,18.602419,train
1378,19.047417,18.580883,test
1379,17.829897,17.762329,train
1380,15.411574,16.524826,train
1381,19.401949,18.939472,train
1382,20.142811,20.430803,train
1383,17.168646,16.490229,train
1384,22.269842,22.53343,train
1385,16.51565,16.429585,train
1386,17.936459,17.939882,train
1387,16.329264,17.126883,train
1388,21.361908,21.206089,train
1389,18.35914,18.201372,train
1390,17.314465,17.83161,train
1391,19.838976,18.701574,train
1392,18.780695,19.120255,train
1393,18.182304,18.252863,test
1394,17.694569,17.406084,train
1395,18.478554,18.957983,train
1396,16.772697,17.246145,train
1397,19.15992,19.626541,train
1398,17.176233,18.414808,train
1399,18.163437,18.540689,train
1400,17.519157,17.636127,test
1401,18.987907,18.985338,train
1402,19.475164,19.355249,val
1403,18.01211,17.591257,train
1404,19.023899,18.291855,train
1405,18.56658,19.081127,test
1406,19.364098,19.615454,val
1407,18.874395,19.506165,train
1408,16.428202,18.050888,train
1409,18.219173,17.171267,train
1410,18.124983,17.652908,train
1411,16.689632,16.928123,val
1412,16.388159,17.489441,train
1413,20.215616,18.435398,train
1414,17.876413,18.305716,train
1415,17.314072,16.51952,train
1416,16.347624,17.727037,train
1417,19.091478,18.434156,train
1418,16.667105,17.85541,train
1419,19.671139,19.36721,train
1420,18.506786,18.720905,train
1421,15.956446,18.32766,train
1422,20.098993,19.667959,test
1423,17.443964,17.96451,train
1424,16.919365,16.789053,train
1425,17.20578,17.934992,train
1426,17.790031,18.511309,val
1427,18.682781,18.121397,train
1428,17.405329,17.600954,test
1429,15.7533,16.891115,train
1430,17.515898,18.714075,train
1431,21.191082,19.164463,train
1432,18.031811,17.857742,test
1433,19.00065,18.143129,train
1434,16.168129,16.612457,train
1435,19.064562,18.406609,train
1436,6.7610269,17.147993,test
1437,19.379698,19.383236,val
1438,17.419935,17.136513,val
1439,19.908787,21.010605,train
1440,18.578339,18.413839,train
1441,16.880783,17.211977,train
1442,16.801552,16.867586,train
1443,16.112925,17.947294,test
1444,18.097179,18.889252,train
1445,18.585155,19.609934,train
1446,17.461969,18.087427,train
1447,18.140215,18.366407,train
1448,18.798014,18.51335,train
1449,15.110528,16.481133,val
1450,18.128151,17.745775,test
1451,19.635262,18.226274,val
1452,16.437286,15.875463,test
1453,18.089287,18.09,train
1454,23.451721,22.605242,train
1455,17.944149,17.842804,train
1456,18.431812,18.154453,train
1457,18.754602,17.699186,train
1458,18.409657,17.673622,test
1459,18.697945,18.846756,train
1460,20.634239,20.907486,train
1461,18.488598,18.424278,train
1462,18.026102,17.93619,val
1463,17.314854,17.615311,train
1464,16.402636,15.970953,val
1465,20.053596,19.43339,train
1466,17.228861,17.116695,train
1467,19.987314,18.742523,test
1468,18.331383,18.584627,train
1469,19.473419,18.557348,train
1470,18.173197,19.178362,train
1471,19.728874,19.016466,train
1472,19.767391,20.433325,train
1473,18.320274,18.66954,train
1474,18.903879,18.005949,train
1475,18.96656,21.074411,val
1476,20.091146,20.037594,train
1477,18.009745,17.927385,train
1478,20.768297,21.037037,train
1479,17.095476,16.665735,train
1480,21.435884,21.689175,train
1481,20.082537,19.667675,train
1482,18.905088,18.541054,train
1483,13.969525,16.789427,val
1484,16.11108,16.483303,train
1485,16.922947,17.519627,train
1486,17.449392,18.036011,train
1487,18.1724,17.42268,train
1488,19.174919,19.117569,train
1489,18.009563,17.664326,train
1490,21.417547,19.397593,train
1491,14.655686,15.790514,train
1492,19.232708,19.260292,train
1493,18.720423,18.741959,train
1494,18.20981,18.37524,train
1495,18.283518,18.319742,test
1496,18.773216,18.816357,test
1497,16.537565,17.107582,val
1498,18.256712,19.083519,train
1499,19.48704,18.800564,train
1500,16.624182,16.798363,test
1501,20.279795,19.381937,val
1502,21.40847,22.710161,train
1503,18.478561,18.428848,test
1504,16.889965,16.866089,train
1505,21.861088,20.976015,test
1506,18.938911,18.118179,train
1507,15.255413,16.389765,train
1508,17.208961,17.151369,val
1509,18.754475,18.845594,train
1510,18.762627,18.884533,train
1511,19.955574,18.337519,train
1512,16.656759,16.875643,test
1513,17.507704,17.663441,train
1514,18.859646,18.194241,val
1515,19.654648,19.756866,train
1516,17.897436,17.179205,val
1517,18.297161,19.940035,train
1518,17.930407,18.133095,val
1519,18.986439,18.389414,val
1520,17.612545,17.14665,train
1521,19.220879,19.678747,train
1522,20.000559,20.20665,train
1523,17.355589,17.733515,val
1524,20.16474,18.278988,train
1525,18.902578,17.085964,val
1526,15.400082,15.286528,train
1527,17.371155,17.139214,train
1528,18.003895,17.532597,test
1529,17.024946,17.613899,test
1530,16.150249,16.739161,train
1531,18.742203,19.277632,train
1532,18.781866,19.430405,val
1533,18.072718,18.199146,train
1534,18.700882,19.840136,test
1535,14.669481,15.399145,val
1536,18.032799,18.415464,test
1537,16.865707,18.560591,test
1538,7.0592079,20.330694,train
1539,20.610922,21.929157,train
1540,19.724415,19.960865,train
1541,19.533127,19.43074,train
1542,17.477642,16.396755,test
1543,17.576775,18.081589,train
1544,18.356339,17.994339,train
1545,20.109865,19.873657,train
1546,18.781235,18.070995,train
1547,18.21418,17.792953,train
1548,16.722261,18.057789,val
1549,18.172577,17.617266,train
1550,17.127068,17.511251,train
1551,16.742125,17.229666,test
1552,18.11474,18.788729,train
1553,19.962027,20.590752,train
1554,20.637903,19.936008,test
1555,18.314459,18.036362,train
1556,15.460241,16.110619,train
1557,18.381269,18.632174,train
1558,19.167337,18.724512,train
1559,21.08153,20.246758,train
1560,16.97456,16.895262,train
1561,19.006279,18.189533,train
1562,18.081434,18.423744,train
1563,16.582056,16.656544,train
1564,19.40386,18.739483,train
1565,19.453051,18.746201,val
1566,17.447027,17.675732,val
1567,21.349152,21.607645,train
1568,17.447023,18.510717,test
1569,22.716513,21.720854,train
1570,20.056686,20.043835,val
1571,18.619452,20.08853,test
1572,19.939716,19.94733,train
1573,16.346897,17.28039,test
1574,18.357264,17.47554,val
1575,17.743959,17.354647,train
1576,18.274534,17.774908,train
1577,15.815661,16.033121,val
1578,18.839661,18.859509,train
1579,16.704863,17.237186,val
1580,19.349894,19.110889,train
1581,18.943327,18.653271,train
1582,18.307528,17.781843,test
1583,19.745794,19.324013,train
1584,14.688581,16.748734,train
1585,20.68189,20.585512,val
1586,15.569245,15.421097,train
1587,19.478769,19.073753,train
1588,18.750879,18.986504,val
1589,16.234167,16.421383,test
1590,16.068708,17.131533,train
1591,20.632013,18.649433,train
1592,16.028938,16.089293,train
1593,16.855251,18.214191,val
1594,17.019445,17.487383,test
1595,19.975527,20.137115,train
1596,18.144909,17.548769,train
1597,19.815941,20.489157,val
1598,21.054804,21.581406,train
1599,20.137217,19.91218,train
1600,20.370029,19.550411,train
1601,10.639152,17.445316,train
1602,17.925611,18.350439,test
1603,19.223642,19.185295,train
1604,16.597893,16.358095,train
1605,15.351381,16.69705,train
1606,18.406139,19.655132,train
1607,19.843277,18.301786,train
1608,19.115004,19.936789,train
1609,18.099005,18.116377,test
1610,20.364071,19.988028,train
1611,19.636019,19.165014,train
1612,20.947933,22.113182,train
1613,21.927771,21.50293,train
1614,20.915569,20.118164,test
1615,19.511269,20.016521,train
1616,18.973457,19.614677,train
1617,15.513234,16.646086,train
1618,22.081411,18.037561,train
1619,17.019932,17.799599,train
1620,17.351236,17.606937,train
1621,21.485229,21.636765,train
1622,20.159758,20.411247,train
1623,22.515718,21.042915,val
1624,17.474136,17.788029,test
1625,18.223049,19.21034,train
1626,19.670731,19.251753,val
1627,15.953058,16.083847,train
1628,16.842064,16.867907,train
1629,18.380543,18.719095,train
1630,20.802015,21.136925,train
1631,19.724884,20.633961,val
1632,18.384689,18.930786,train
1633,18.08798,16.979284,train
1634,16.201471,18.638269,test
1635,17.54277,18.205545,train
1636,18.162037,18.871317,val
1637,17.478956,18.603485,train
1638,16.670321,18.821106,train
1639,18.769062,19.357708,test
1640,14.782317,17.167368,train
1641,19.60141,18.929573,train
1642,18.937082,18.865015,test
1643,18.698067,18.893488,train
1644,17.2393,16.135593,val
1645,19.233366,19.445797,train
1646,17.306162,17.342909,train
1647,18.603758,18.46133,train
1648,20.333094,19.662172,train
1649,19.665918,18.951294,test
1650,21.19935,20.297733,test
1651,19.997639,19.497517,train
1652,17.303371,16.294209,train
1653,20.666847,20.871172,train
1654,17.744081,16.124693,test
1655,18.062923,18.335644,train
1656,17.818037,17.270874,train
1657,19.131308,19.405394,train
1658,17.81196,17.245901,train
1659,16.474337,16.947676,val
1660,19.453398,19.426548,train
1661,17.248755,17.379793,train
1662,18.779081,19.268175,train
1663,16.150818,16.955423,train
1664,17.06279,17.956793,test
1665,18.35663,18.565222,train
1666,17.431393,16.810577,train
1667,17.993887,18.176943,train
1668,17.766253,17.781794,train
1669,19.341265,19.806023,test
1670,18.287111,17.864685,train
1671,19.771212,18.20615,val
1672,17.972473,19.131214,train
1673,17.741037,17.812019,train
1674,18.376423,17.943237,test
1675,15.338953,15.755501,train
1676,18.706308,18.669331,train
1677,17.550003,19.570538,test
1678,16.822294,16.242487,val
1679,17.115396,17.708771,val
1680,19.689222,19.826176,test
1681,18.724766,18.921242,test
1682,17.689003,18.726028,train
1683,16.806515,17.536888,train
1684,19.521357,19.044397,train
1685,20.166857,19.788805,train
1686,20.136797,19.832668,test
1687,17.203234,17.859709,train
1688,18.995674,19.962208,train
1689,19.509785,19.813631,train
1690,22.015779,21.918814,train
1691,19.260103,18.81193,train
1692,16.778419,16.070274,train
1693,21.143301,20.974064,train
1694,19.358433,18.909737,test
1695,15.596157,16.222544,train
1696,20.532204,21.400518,train
1697,21.025528,20.40399,train
1698,21.348425,21.434484,train
1699,18.564631,18.164921,train
1700,17.54447,17.610321,train
1701,19.754965,19.913645,train
1702,16.877542,17.855387,train
1703,20.295553,19.346344,train
1704,18.77803,20.657898,val
1705,20.213644,19.348263,val
1706,17.168116,17.910055,test
1707,22.114649,21.30315,train
1708,19.284676,19.636803,val
1709,22.04595,21.458393,val
1710,20.16363,19.795557,train
1711,20.68693,20.410418,train
1712,19.676931,19.813023,train
1713,20.949076,20.110092,train
1714,18.306202,17.441792,train
1715,19.154564,18.934875,train
1716,20.348772,19.828962,train
1717,16.716652,16.906305,train
1718,18.887491,18.566004,test
1719,16.692345,17.251492,test
1720,16.959917,18.37435,train
1721,21.29377,20.545504,train
1722,21.656168,20.976082,test
1723,16.201826,17.306343,val
1724,18.947035,18.494146,train
1725,20.071968,19.530083,train
1726,18.102909,18.954636,train
1727,18.388237,18.12582,test
1728,17.022869,18.045208,test
1729,19.660818,18.695488,val
1730,19.26445,19.476477,train
1731,17.602032,18.313736,val
1732,17.327806,16.893528,train
1733,17.914965,16.202229,train
1734,14.890929,15.304926,val
1735,21.924782,21.017721,val
1736,18.111244,17.960119,val
1737,18.311562,17.915039,train
1738,19.248117,17.920414,train
1739,19.653959,18.889744,val
1740,22.016068,21.793415,train
1741,17.969036,17.808281,train
1742,16.318741,16.07663,train
1743,18.826687,17.986202,train
1744,21.914995,19.575741,test
1745,19.623798,18.868393,val
1746,18.808569,18.686821,test
1747,18.936405,18.959425,val
1748,21.857542,22.046703,val
1749,21.311533,19.974802,train
1750,18.958448,18.437485,train
1751,18.293152,17.583509,test
1752,17.489695,17.716892,val
1753,16.559114,16.637918,train
1754,17.185652,17.550966,val
1755,19.405506,17.920168,train
1756,21.063919,21.596273,val
1757,19.515078,18.924593,train
1758,16.660316,17.047371,test
1759,17.842394,18.094982,train
1760,17.715935,18.299715,train
1761,15.227572,15.92313,train
1762,18.462723,18.118927,train
1763,18.862068,17.675714,test
1764,19.644913,19.647573,test
1765,18.378693,18.851604,val
1766,18.27557,18.456888,val
1767,18.573967,18.203667,train
1768,18.527712,19.09473,train
1769,18.46166,18.14189,train
1770,19.909754,20.821026,val
1771,6.0878963,19.477665,train
1772,17.112593,16.828609,val
1773,17.65633,16.770752,train
1774,18.325144,18.522543,train
1775,16.077751,17.284826,train
1776,16.040865,16.142363,train
1777,19.40847,19.022293,train
1778,15.445685,15.573817,train
1779,19.0142,18.546904,val
1780,17.848499,17.076077,val
1781,18.882767,18.301779,train
1782,17.014143,17.044352,train
1783,19.482668,18.62262,train
1784,18.584148,18.22127,train
1785,20.159388,19.230097,train
1786,18.813625,18.605883,train
1787,19.42646,18.565323,train
1788,17.196766,17.604362,train
1789,18.429089,17.852467,val
1790,20.199894,19.704021,train
1791,14.942634,15.930969,train
1792,17.487146,17.885826,val
1793,19.270651,18.789972,train
1794,19.041401,19.342201,test
1795,16.79192,17.585445,train
1796,17.877689,16.643999,train
1797,17.708948,16.502077,val
1798,14.551642,15.787454,train
1799,17.713966,17.73789,train
1800,19.320431,17.871449,train
1801,21.807369,21.061579,train
1802,19.800129,20.383917,train
1803,19.916403,19.473185,train
1804,18.302176,18.393091,train
1805,17.651894,19.107689,test
1806,16.384104,17.417635,train
1807,19.154266,18.882034,train
1808,21.094326,20.139061,train
1809,17.475939,18.1714,test
1810,16.198195,17.338154,train
1811,18.246613,18.094507,train
1812,19.12294,19.246569,train
1813,19.991442,19.601948,test
1814,14.335105,16.36964,train
1815,21.327562,20.712133,train
1816,20.249352,19.517809,train
1817,17.761669,18.877827,train
1818,18.167381,19.658154,train
1819,17.747997,17.977213,train
1820,16.788637,18.371635,train
1821,17.96636,18.664577,train
1822,16.138372,17.238659,train
1823,17.133429,16.885078,test
1824,15.383441,16.749672,train
1825,16.875719,17.707386,test
1826,21.0902,20.326538,train
1827,20.418636,20.257568,test
1828,19.247147,19.234825,train
1829,19.795408,18.866879,train
1830,20.567631,19.880014,train
1831,19.750835,19.065872,test
1832,20.524378,19.103035,val
1833,17.853401,17.529837,val
1834,15.011323,18.211,train
1835,16.377352,16.812202,train
1836,19.792919,20.300518,val
1837,5.4101052,17.673943,train
1838,17.094967,17.078743,train
1839,20.138647,19.895584,train
1840,21.303215,21.003197,train
1841,19.440256,18.661156,val
1842,16.395403,18.18807,val
1843,17.383635,17.495892,test
1844,18.085871,17.918062,train
1845,17.409832,17.590565,train
1846,18.574291,19.136271,train
1847,16.962793,17.656673,val
1848,18.041222,18.531818,test
1849,17.275696,17.855669,train
1850,19.55798,20.477062,train
1851,20.020668,19.732647,train
1852,19.650953,18.553543,train
1853,19.262394,18.730236,val
1854,16.733904,16.577631,train
1855,17.413694,17.664204,train
1856,18.825485,17.749033,val
1857,18.536177,18.062784,train
1858,18.054323,16.858171,train
1859,18.418814,18.608335,train
1860,18.448696,18.540155,train
1861,16.317869,16.106894,train
1862,19.519117,19.372091,train
1863,18.859007,18.84432,train
1864,16.681143,17.372271,val
1865,6.7869792,18.64731,train
1866,19.651875,19.084179,train
1867,19.554003,18.617636,test
1868,20.728924,20.519371,test
1869,19.354527,19.225262,train
1870,9.6103954,19.018379,train
1871,17.191542,18.475941,train
1872,17.924868,18.622631,train
1873,19.319574,19.41889,val
1874,18.02726,17.565411,test
1875,18.79534,18.908918,train
1876,18.925381,18.779367,train
1877,17.206438,18.89905,train
1878,16.497454,17.78879,test
1879,16.949835,17.552601,train
1880,16.653337,18.229771,test
1881,17.344128,17.915123,train
1882,17.410872,17.675472,train
1883,17.068306,18.170317,val
1884,20.491594,19.954176,test
1885,17.075668,16.786978,train
1886,18.740938,18.849022,train
1887,17.41124,18.902798,val
1888,19.935253,19.669094,train
1889,17.618233,18.297493,test
1890,19.931913,19.25388,train
1891,18.7568,17.962757,val
1892,20.362707,20.719793,train
1893,16.588945,17.478493,train
1894,21.544802,21.304325,train
1895,16.216087,16.397421,val
1896,19.718288,19.793238,train
1897,18.342764,19.3937,train
1898,17.315569,18.270357,train
1899,16.780531,17.054247,val
1900,18.446821,19.159081,train
1901,18.094133,18.535629,train
1902,16.042583,16.72192,train
1903,18.135187,18.254251,test
1904,21.037233,19.536644,train
1905,20.348976,20.483387,train
1906,18.317623,18.428211,test
1907,19.543545,18.094498,train
1908,18.32535,19.092796,train
1909,17.641359,17.978062,train
1910,18.43705,19.831816,test
1911,20.049902,20.55344,train
1912,17.681696,17.255165,train
1913,22.143953,21.334433,train
1914,15.533239,16.141907,train
1915,16.493586,16.401951,train
1916,16.737753,16.630606,train
1917,21.655806,20.318245,train
1918,19.467209,18.823498,test
1919,19.155554,19.520821,train
1920,15.957532,16.567585,test
1921,17.977232,18.478712,test
1922,18.632212,17.645035,val
1923,23.293716,23.211536,train
1924,19.997013,19.253742,train
1925,19.321789,19.164045,train
1926,18.038763,18.012299,train
